19,        Food services and accommodations,74.695,75.034,75.475,75.914,76.18,76.544,77.085,77.697,78.292,79.114,79.87,80.454,81.218,81.75,82.088,82.885,83.702,84.489,85.099,85.739,86.664,87.572,88.639,89.317,90.242,90.89,91.991,92.785,93.271,93.406,93.405,94.004,94.192,94.622,94.992,95.447,95.954,96.775,97.85,98.343,99.004,99.838,100.375,100.782,101.247,101.988,102.514,102.66,103.377,104.426,105.256,106.162,106.876,107.265,107.889,108.83,109.573,110.11,110.788,111.513,112.058,112.55,112.809,113.854,114.42,115.367,115.675,116.228,117.562,118.624,119.097,119.336,120.179,119.995,121.427,122.528,123.611,126.137,129.336,132.059,134.156,136.813,138.429,141.63
20,        Financial services and insurance,74.472,75.306,76.376,77.393,78.429,80.326,81.495,82.631,83.056,83.873,84.564,85.076,86.084,86.826,87.683,88.643,89.321,91.126,91.312,92.337,92.848,93.617,94.594,95.736,95.515,94.686,94.192,90.567,86.936,86.469,87.475,90.065,92.16,93.712,93.829,94.927,95.469,96.542,96.853,96.744,98.646,99.428,100.232,101.693,102.79,104.557,105.709,107.92,109.218,111.001,112.275,113.007,113.559,114.756,115.439,115.447,117.147,119.272,121.026,122.223,123.138,125.594,126.996,129.131,131.567,133.245,134.858,136.116,135.897,138.062,138.883,138.739,140.023,137.269,139.179,140.055,142.997,145.674,147.046,147.712,148.042,147.295,146.709,148.084
21,        Other services,72.406,72.957,74.11,74.534,75.432,76.162,76.725,77.493,78.307,78.672,79.347,80.189,81.033,81.745,82.159,82.71,83.636,84.458,85.284,85.94,86.447,87.278,87.976,88.793,89.78,91.204,92.022,92.596,92.91,93.214,93.717,94.572,95.124,95.785,96.269,96.619,96.917,97.487,98.102,98.639,99.266,99.876,100.126,100.732,101.583,102.068,102.428,103.198,103.401,103.623,103.885,103.93,104.174,104.267,104.582,104.902,105.075,105.448,105.823,105.803,106.007,105.912,106.079,106.174,107.21,107.578,108.347,108.727,109.122,109.04,109.55,109.947,110.79,110.91,111.608,111.72,112.143,113.015,113.982,114.69,115.888,117.24,118.548,119.586
22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs)1,102.613,103.178,102.202,101.381,100.457,98.248,97.911,98.327,97.482,98.229,97.087,97.709,99.561,99.628,99.689,100.112,100.918,101.105,101.232,100.94,102,102.019,103.081,101.669,102.432,103.078,103.738,102.357,100.722,100.13,99.928,98.844,98.773,98.13,98.349,98.858,99.631,99.681,99.676,99.511,99.961,99.874,99.616,100.548,100.318,102.281,102.57,102.826,104.31,105.236,105.929,107.999,108.738,109.584,110.125,110.798,111.789,112.854,113.897,115.398,116.826,117.863,118.319,118.294,119.359,119.883,120.827,121.898,122.239,123.642,125.268,125.138,126.046,124.41,126.019,127.403,129.107,133.861,138.383,144.488,146.102,149.312,152.271,155.385
23,        Gross output of nonprofit institutions2,76.984,77.639,78.223,78.739,79.302,79.541,80.172,80.975,81.57,82.402,82.691,83.384,84.416,85,85.603,86.522,87.284,88.016,88.763,89.262,90.115,90.6,91.321,91.982,92.536,93.181,93.768,93.883,94.008,94.297,94.803,95.359,95.758,96,96.346,96.774,97.422,97.982,98.418,98.769,99.262,99.76,100.196,100.781,101.348,101.893,102.36,102.957,103.667,104.206,104.691,105.19,105.767,106.4,106.882,107.103,107.654,108.325,109.1,109.865,110.549,111.207,111.662,112.438,113.201,113.781,114.457,115.261,115.809,116.56,117.327,118.006,118.824,119.259,120.467,121.278,122.749,124.428,125.984,127.843,129.423,130.736,132.355,133.519
24,        Less: Receipts from sales of goods and services by nonprofit institutions3,69.49,70.156,71.123,71.98,72.927,73.818,74.705,75.606,76.589,77.435,78.106,78.811,79.621,80.328,81.063,82.103,82.846,83.727,84.648,85.372,86.157,86.772,87.393,88.664,89.161,89.806,90.365,90.985,91.704,92.277,93.008,94.115,94.679,95.232,95.621,96.02,96.623,97.357,97.951,98.49,99,99.715,100.418,100.867,101.746,101.744,102.279,103.006,103.419,103.81,104.217,104.139,104.66,105.22,105.682,105.742,106.135,106.667,107.347,107.849,108.27,108.794,109.252,110.303,110.962,111.561,112.145,112.854,113.478,114.005,114.474,115.408,116.175,117.488,118.476,119.02,120.343,120.951,121.537,122.041,123.605,124.288,125.459,125.978
,Addenda:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,    PCE excluding food and energy4,82.888,83.344,83.788,84.086,84.345,84.665,85.053,85.434,85.903,86.395,86.704,87.174,87.794,88.229,88.573,89.165,89.681,90.396,90.883,91.274,91.904,92.286,92.739,93.381,93.875,94.269,94.751,94.676,94.675,95.046,95.383,95.977,96.305,96.565,96.713,97.019,97.445,98.015,98.462,98.813,99.437,99.848,100.136,100.579,100.983,101.291,101.684,102.181,102.533,103.04,103.438,103.735,103.938,104.384,104.699,104.926,105.365,105.937,106.43,106.818,107.328,107.738,108.077,108.608,109.318,109.926,110.313,110.822,111.23,111.808,112.255,112.597,113.119,112.846,113.729,114.163,115.072,116.774,118.152,119.555,121.206,122.592,123.997,125.19
26,    Energy goods and services5,45.257,48.117,48.761,50.306,55.446,52.208,54.498,54.606,57.64,58.695,60.457,64.562,64.249,65.805,75.298,77.658,77.461,80.069,82.905,74.814,77.803,83.274,84.073,89.076,92.95,100.011,107.255,81.639,71.814,73.756,80.246,83.757,84.635,83.009,83.798,89.037,94.501,100.432,99.987,99.485,100.797,98.526,99.072,101.605,101.258,97.742,98.748,98.687,101.229,101.065,99.156,91.666,80.754,83.109,82.026,76.677,71.209,74.847,74.897,78.185,81.206,79.007,80.571,84.434,87.082,87.937,88.636,87.656,83.927,87.307,85.431,87.105,84.812,73.338,77.415,79.133,87.655,91.969,96.537,103.845,113.636,126.324,121.902,117.29
27,    Market-based PCE6,79.956,80.481,80.843,81.225,81.869,81.845,82.365,82.675,83.336,83.871,84.293,84.996,85.407,85.93,86.903,87.573,87.994,88.695,89.365,89.113,89.932,90.709,91.157,92.159,93.025,94.063,95.223,93.88,93.536,94.019,94.647,95.247,95.479,95.551,95.759,96.314,97.133,98.11,98.595,99.005,99.59,99.793,100.082,100.535,100.854,100.725,101.11,101.367,101.763,102.143,102.36,102.101,101.546,102.014,102.238,102.099,102.007,102.567,102.864,103.293,103.845,103.876,104.172,104.797,105.429,105.988,106.26,106.573,106.817,107.385,107.586,107.997,108.349,108.066,108.807,109.108,110.194,111.758,113.195,114.897,117.178,119.45,120.785,121.669
28,    Market-based PCE excluding food and energy6,83.352,83.704,84.086,84.377,84.606,84.836,85.176,85.438,85.907,86.353,86.656,87.063,87.6,87.996,88.298,88.844,89.325,89.94,90.435,90.788,91.387,91.72,92.081,92.759,93.344,93.807,94.385,94.759,95.207,95.711,95.974,96.396,96.557,96.746,96.917,97.104,97.48,98.013,98.496,98.951,99.486,99.881,100.169,100.464,100.823,100.932,101.293,101.603,101.823,102.173,102.501,102.698,102.849,103.253,103.547,103.781,104.106,104.562,104.961,105.257,105.67,105.834,106.062,106.511,107.051,107.642,107.894,108.306,108.761,109.207,109.577,109.925,110.404,110.422,111.087,111.336,112.018,113.457,114.647,115.932,117.667,119.108,120.565,121.698
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend/Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Net expenses of NPISHs, defined as their gross operating expenses less primary sales to households.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Gross output is net of unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; excludes own-account investment (construction and software).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Excludes unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; includes membership dues and fees.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. Food consists of food and beverages purchased for off-premises consumption; food services, which include purchased meals and beverages, are not classified as food.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Consists of gasoline and other energy goods and of electricity and gas services.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6. Market-based PCE is a supplemental measure that is based on household expenditures for which there are observable price measures.It excludes most imputed transactions (for example, financial services furnished without payment) and the final consumption expenditures of nonprofit institutions serving households.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
